stock1,stock2,open,loss,reward,open_num,action choose
1303,1402,1.5,2.5,0.5999999999999943,[1],0
1303,2002,1.5,2.5,0.34999999999999787,[1],0
1303,2303,4.7,7.3,0,[0],4
1303,2317,1.5,2.5,1.3000000000000114,[1],0
1303,2324,4.7,7.3,0.0,[1],4
1303,2325,1.5,2.5,1.299999999999983,[1],0
1303,2408,2.0,4.5,1.1999999999999886,[1],1
1303,2409,1.5,2.5,0.8999999999999773,[1],0
1303,2412,2.0,4.5,0.5,[1],1
1303,2454,1.5,2.5,1.5,[1],0
1303,2474,4.7,7.3,0,[0],4
1303,2880,2.0,4.5,0.19999999999999574,[1],1
1303,2881,3.65,6.1,1.8500000000000085,[1],3
1303,2882,1.5,2.5,0.6499999999999702,[1],0
1303,2883,1.5,2.5,0.3999999999999915,[1],0
1303,2885,1.5,2.5,1.1499999999999773,[1],0
1303,2890,2.0,4.5,0.7999999999999972,[1],1
1303,2892,2.0,4.5,0.2499999999999929,[1],1
1303,3008,4.7,7.3,0,[0],4
1303,3045,4.7,7.3,0,[0],4
1303,5880,1.5,2.5,0.3999999999999986,[1],0
1303,1536,1.5,2.5,2.5,[1],0
1303,1589,2.0,4.5,3.0,[1],1
1303,2204,2.0,4.5,0.04999999999999716,[1],1
1303,2353,2.0,4.5,0.20000000000000284,[1],1
1303,2356,2.0,4.5,0.5999999999999943,[1],1
1303,2383,2.0,4.5,1.5,[1],1
1303,2603,4.7,7.3,0,[0],4
1303,2609,1.5,2.5,0.29999999999999716,[1],0
1303,2812,2.0,4.5,0.44999999999999574,[1],1
1303,2823,2.0,4.5,0.5499999999999936,[1],1
1303,2834,1.5,2.5,0.2499999999999929,[1],0
1303,2888,1.5,2.5,0.6999999999999957,[1],0
1303,2915,2.0,4.5,1.6499999999999915,[1],1
1303,3189,4.7,7.3,0,[0],4
1303,3231,2.0,4.5,2.1000000000000014,[1],1
1303,3682,1.5,2.5,1.5,[1],0
1303,4958,4.7,7.3,0,[0],4
1303,5264,1.5,2.5,0.5,[1],0
1303,6176,2.0,4.5,1.0999999999999872,[1],1
1303,9910,1.5,2.5,1.5,[1],0
1303,9921,1.5,2.5,1.5,[1],0
1303,9933,4.7,7.3,0,[0],4
1301,1303,4.7,7.3,-0.5,[1],4
1301,2317,4.7,7.3,-0.30000000000001137,[1],4
1301,2325,4.7,7.3,0.0,[1],4
1301,2454,4.7,7.3,-0.8000000000000114,[1],4
1301,3045,1.5,2.5,0.5,[1],0
1301,9904,4.7,7.3,0,[0],4
1301,1536,4.7,7.3,-1,0,4
1301,1707,4.7,7.3,0.0,[1],4
1301,2345,1.5,2.5,2.200000000000017,[1],0
1301,2834,1.5,2.5,0.09999999999999432,[1],0
1301,9910,4.7,7.3,0.5,[1],4
1301,9933,4.7,7.3,-0.5,[1],4
1102,1303,2.9,5.7,0.3500000000000014,[1],2
1102,2325,4.7,7.3,0,[0],4
1102,2408,1.5,2.5,0.45000000000001705,[1],0
1102,2880,2.0,4.5,0.40000000000000213,[1],1
1102,2881,2.0,4.5,0.29999999999998295,[1],1
1102,2886,2.0,4.5,0.1999999999999993,[1],1
1102,2892,1.5,2.5,0.05000000000000426,[1],0
1102,3008,2.9,5.7,19.75,[1],2
1102,3045,1.5,2.5,1.0,[1],0
1102,5880,4.7,7.3,0,[0],4
1102,1536,4.7,7.3,0,[0],4
1102,1704,2.9,5.7,0.15000000000000568,[1],2
1102,2204,2.9,5.7,0.2499999999999858,[1],2
1102,2313,2.9,5.7,0.05000000000000071,[1],2
1102,2812,4.7,7.3,0,[0],4
1102,4958,2.0,4.5,0.6500000000000057,[1],1
1102,9914,2.0,4.5,3.0,[1],1
1102,9921,4.7,7.3,0,[0],4
1402,2303,3.65,6.1,0.3999999999999986,[1],3
1402,2325,4.7,7.3,0,[0],4
1402,2880,4.7,7.3,0,[0],4
1402,2892,2.9,5.7,0.6000000000000227,[1],2
1402,3008,4.7,7.3,0,[0],4
1402,2204,2.0,4.5,0.09999999999999432,[1],1
1402,2356,1.5,2.5,0.05000000000000426,[1],0
1402,2609,4.7,7.3,0,[0],4
1402,2812,1.5,2.5,0.05000000000000071,[1],0
1402,2834,2.0,4.5,0.04999999999999716,[1],1
1402,4958,4.7,7.3,0,[0],4
1402,9914,2.0,4.5,2.0,[1],1
2002,5880,4.7,7.3,0,[0],4
2002,2204,2.0,4.5,0.3499999999999801,[1],1
2002,2345,2.0,4.5,1.1500000000000057,[1],1
2002,2812,1.5,2.5,0.15000000000000568,[1],0
2303,2330,1.5,2.5,1.0,[1],0
2303,2408,2.9,5.7,0.5500000000000114,[1],2
2303,2409,2.0,4.5,0.04999999999999716,[1],1
2303,2881,4.7,7.3,0,[0],4
2303,2882,1.5,2.5,0.14999999999999858,[1],0
2303,2883,4.7,7.3,0,[0],4
2303,2885,4.7,7.3,0,[0],4
2303,2890,1.5,2.5,0.05000000000000071,[1],0
2303,2912,1.5,2.5,0.75,[1],0
2303,5880,4.7,7.3,0.0,[1],4
2303,2344,1.5,2.5,0.13000000000000256,[1],0
2303,2383,4.7,7.3,0,[0],4
2303,2609,1.5,2.5,0.049999999999998934,[1],0
2303,2823,4.7,7.3,0,[0],4
2303,2888,2.9,5.7,0.08999999999999986,[1],2
2303,3231,4.7,7.3,0,[0],4
2303,4958,1.5,2.5,0.25,[1],0
2303,5264,1.5,2.5,0.25,[1],0
2303,6176,4.7,7.3,0,[0],4
2303,9910,4.7,7.3,0,[0],4
2317,2880,2.0,4.5,0.5,[1],1
2317,2886,2.0,4.5,0.3499999999999943,[1],1
2317,1536,4.7,7.3,0,[0],4
2317,2353,1.5,2.5,0.5,[1],0
2317,2812,1.5,2.5,0.20000000000000995,[1],0
2317,3682,1.5,2.5,3.552713678800501e-15,[1],0
2317,9910,4.7,7.3,0,[0],4
2325,2330,4.7,7.3,0.0,[1],4
2325,2354,4.7,7.3,0,[0],4
2325,2357,1.5,2.5,0.5,[1],0
2325,2409,4.7,7.3,0,[0],4
2325,2474,2.0,4.5,0.5,[1],1
2325,2880,2.9,5.7,0.09999999999999787,[1],2
2325,2882,4.7,7.3,0.0,[1],4
2325,2890,4.7,7.3,0.0,[1],4
2325,5880,4.7,7.3,0,[0],4
2325,1227,4.7,7.3,0,[0],4
2325,2313,4.7,7.3,0.0,[1],4
2325,2344,4.7,7.3,0,[0],4
2325,2812,2.0,4.5,0.09999999999999432,[1],1
2325,2823,4.7,7.3,0,[0],4
2325,3231,4.7,7.3,0,[0],4
2325,4958,4.7,7.3,0,[0],4
2325,9910,4.7,7.3,0,[0],4
2325,9933,3.65,6.1,0.8999999999999986,[1],3
2308,2882,2.9,5.7,2.3000000000000114,[1],2
2308,2883,3.65,6.1,2.8500000000000014,[1],3
2308,2890,2.0,4.5,2.0,[1],1
2308,2892,2.9,5.7,2.75,[1],2
2308,2912,3.65,6.1,13.0,[1],3
2308,3045,4.7,7.3,0,[0],4
2308,5880,2.0,4.5,3.0,[1],1
2308,2103,2.9,5.7,2.0,[1],2
2308,2345,1.5,2.5,1.0,[1],0
2308,2383,3.65,6.1,7.5,[1],3
2308,2609,1.5,2.5,1.5499999999999972,[1],0
2308,2834,2.9,5.7,1.6499999999999915,[1],2
2308,3231,2.9,5.7,2.299999999999997,[1],2
2324,2408,4.7,7.3,0.8000000000000114,[1],4
2324,2884,2.0,4.5,0.6000000000000085,[1],1
2324,2892,4.7,7.3,0,[0],4
2324,3008,2.9,5.7,10.0,[1],2
2324,3045,2.0,4.5,0.3499999999999943,[1],1
2324,2049,1.5,2.5,0.5,[1],0
2324,2352,1.5,2.5,0.45000000000000995,[1],0
2324,2356,4.7,7.3,0.05000000000000071,[1],4
2324,2383,4.7,7.3,0.09999999999999432,[1],4
2324,2603,2.0,4.5,0.5000000000000071,[1],1
2324,2609,2.0,4.5,0.19999999999999574,[1],1
2324,2834,3.65,6.1,0.2499999999999929,[1],3
2324,3231,3.65,6.1,0.2000000000000064,[1],3
2324,5871,4.7,7.3,0.30000000000001137,[1],4
2324,6176,3.65,6.1,0.5,[1],3
2382,2883,4.7,7.3,0,[0],4
2382,5880,4.7,7.3,0,[0],4
2382,2204,4.7,7.3,0,[0],4
