stock1,stock2,open,loss,reward,open_num,action choose
2105,2317,2.5559701492537314,11.481343283582085,0.5182999999999964,[1],9
2105,3045,1.539372976155364,7.9955843391227885,1.349999999999966,[1],5
2105,6505,50,100,0,[0],19
2105,2353,1.2193892045453651,3.516477272726988,0.5551000000000101,[1],4
2105,2498,0.5000000000001013,1.6058835588357105,0.09849999999998715,[1],0
2105,2618,0.9210140679952115,2.499999999999602,0.30999999999999517,[1],3
2105,3034,50,100,0,[0],19
2105,3231,1.7500000000000067,2.9999999999999147,0.41364999999998986,[1],6
1326,2356,3.5163502109704545,6.585970464135011,1.0237500000000068,[1],11
1326,2618,50,100,0,[0],19
1326,9910,2.5559701492537314,11.481343283582085,0.18080000000000496,[1],9
1402,3045,2.356606317411384,4.500000000000039,0.3182999999999936,[1],8
1402,2356,2.5559701492537314,11.481343283582085,0.14819999999999922,[1],9
1101,2801,1.7500000000000067,2.9999999999999147,0.22769999999999868,[1],6
1101,3045,50,100,0,[0],19
1101,2344,0.6489266547405999,5.516100178890889,0.07434999999999548,[1],1
1101,2498,0.7499999999999054,2.9999999999997486,0.09244999999999237,[1],2
1101,2615,0.6489266547405999,5.516100178890889,0.12660000000000338,[1],1
2311,2357,1.8311055731762798,9.058223833257852,0.010250000000013415,[1],7
2311,2823,2.356606317411384,4.500000000000039,0.02195000000000391,[1],8
2311,2890,1.539372976155364,7.9955843391227885,0.013750000000001705,[1],5
2311,1722,0.5000000000001013,1.6058835588357105,0.06799999999998363,[1],0
2311,2356,3.5163502109704545,6.585970464135011,1.247550000000004,[1],11
2311,2448,2.356606317411384,4.500000000000039,0.06385000000001284,[1],8
2311,2606,0.6489266547405999,5.516100178890889,0.35515000000000896,[1],1
2311,3231,0.6489266547405999,5.516100178890889,0.1585500000000053,[1],1
2311,4958,0.9210140679952115,2.499999999999602,0.05100000000000193,[1],3
2311,9910,0.5000000000001013,1.6058835588357105,0.16825000000000045,[1],0
2311,9945,0.6489266547405999,5.516100178890889,0.1993999999999687,[1],1
2317,2801,1.539372976155364,7.9955843391227885,0.29425000000000523,[1],5
2317,2891,2.5559701492537314,11.481343283582085,1.2792500000000047,[1],9
2317,3045,1.8311055731762798,9.058223833257852,0.7290000000000418,[1],7
2317,5880,0.7499999999999054,2.9999999999997486,0.7992500000000007,[1],2
2317,2344,0.6489266547405999,5.516100178890889,0.7905000000000086,[1],1
2317,2353,0.6489266547405999,5.516100178890889,0.30299999999999727,[1],1
2317,2834,3.5163502109704545,6.585970464135011,0.28914999999999935,[1],11
2317,3034,50,100,0,[0],19
2317,6269,2.9682769367764976,5.522039180765841,1.1454999999999984,[1],10
2317,9945,50,100,0,[0],19
2357,2801,50,100,0,[0],19
2357,2823,50,100,0,[0],19
2357,3045,1.8311055731762798,9.058223833257852,2.171000000000049,[1],7
2357,5880,50,100,0,[0],19
2357,1722,0.5000000000001013,1.6058835588357105,0.24750000000000227,[1],0
2357,2344,1.539372976155364,7.9955843391227885,0.3652500000000032,[1],5
2357,2353,0.5000000000001013,1.6058835588357105,0.37725000000001785,[1],0
2357,2498,50,100,0,[0],19
2357,3034,1.2193892045453651,3.516477272726988,2.11850000000004,[1],4
2357,3231,2.356606317411384,4.500000000000039,0.3015000000000043,[1],8
2357,3673,50,100,0,[0],19
2357,4958,1.539372976155364,7.9955843391227885,0.8520000000000323,[1],5
2308,2890,50,100,0,[0],19
2308,5880,0.9210140679952115,2.499999999999602,0.5065000000000168,[1],3
2308,2353,50,100,0,[0],19
2308,2610,1.7500000000000067,2.9999999999999147,0.34215000000001083,[1],6
2308,3034,1.7500000000000067,2.9999999999999147,1.823000000000036,[1],6
2308,3673,1.7500000000000067,2.9999999999999147,3.28449999999998,[1],6
2308,9910,50,100,0,[0],19
2330,2801,0.6489266547405999,5.516100178890889,0.20075000000001353,[1],1
2330,2356,50,100,0,[0],19
2823,2890,50,100,0,[0],19
2823,2356,1.7500000000000067,2.9999999999999147,0.6013499999999965,[1],6
2823,3231,1.539372976155364,7.9955843391227885,0.7125000000000057,[1],5
2823,3673,1.539372976155364,7.9955843391227885,1.8842499999999802,[1],5
2823,9910,50,100,0,[0],19
2801,2881,50,100,0,[0],19
2801,2883,50,100,0,[0],19
2801,2891,0.9210140679952115,2.499999999999602,0.08129999999999882,[1],3
2801,5880,50,100,0,[0],19
2801,1722,50,100,0,[0],19
2801,2344,1.539372976155364,7.9955843391227885,0.06434999999999746,[1],5
2801,2353,1.7500000000000067,2.9999999999999147,0.5510000000000161,[1],6
2801,2439,0.5000000000001013,1.6058835588357105,0.22674999999999557,[1],0
2801,2610,50,100,0,[0],19
2801,3034,1.2193892045453651,3.516477272726988,0.04449999999999932,[1],4
2801,3673,2.356606317411384,4.500000000000039,0.31074999999999875,[1],8
2801,4958,0.7499999999999054,2.9999999999997486,0.19180000000000064,[1],2
2801,6176,0.5000000000001013,1.6058835588357105,0.09339999999998838,[1],0
2801,6269,50,100,0,[0],19
2801,9910,50,100,0,[0],19
2801,9945,1.8311055731762798,9.058223833257852,0.27965000000000373,[1],7
2880,2448,1.539372976155364,7.9955843391227885,0.13289999999999935,[1],5
2883,2891,1.539372976155364,7.9955843391227885,0.11446000000000112,[1],5
2883,3045,2.356606317411384,4.500000000000039,0.40039999999999765,[1],8
2883,2344,1.539372976155364,7.9955843391227885,0.2283799999999907,[1],5
2883,2353,1.2193892045453651,3.516477272726988,0.025740000000000762,[1],4
2883,2618,0.5000000000001013,1.6058835588357105,0.03765999999999892,[1],0
2883,3034,0.6489266547405999,5.516100178890889,0.339899999999993,[1],1
2881,2891,2.9682769367764976,5.522039180765841,0.021500000000003183,[1],10
2881,3045,1.8311055731762798,9.058223833257852,0.09879999999999711,[1],7
2881,5880,0.5000000000001013,1.6058835588357105,0.2208000000000112,[1],0
2881,2344,1.7500000000000067,2.9999999999999147,0.7115500000000026,[1],6
2881,2353,1.2193892045453651,3.516477272726988,0.005700000000004479,[1],4
2881,2498,0.9210140679952115,2.499999999999602,0.6914000000000158,[1],3
2881,3034,1.2193892045453651,3.516477272726988,1.358699999999999,[1],4
2881,3231,2.9682769367764976,5.522039180765841,0.5036499999999933,[1],10
2891,2353,1.7500000000000067,2.9999999999999147,0.3119000000000085,[1],6
2891,2439,50,100,0,[0],19
2891,2498,50,100,0,[0],19
2891,3034,0.5000000000001013,1.6058835588357105,0.0309999999999917,[1],0
2891,6269,50,100,0,[0],19
2891,9910,2.356606317411384,4.500000000000039,0.5122500000000088,[1],8
2890,3045,50,100,0,[0],19
2890,5880,0.5000000000001013,1.6058835588357105,0.03477999999999426,[1],0
2890,1722,50,100,0,[0],19
2890,2049,0.9210140679952115,2.499999999999602,0.30144999999998845,[1],3
2890,2344,1.539372976155364,7.9955843391227885,0.2164500000000018,[1],5
